Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:813)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:137)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.tryRemoveAndExec(ForkJoinPool.java:1351)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:422)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:991)
	at parallel.ParallelPool.run(ParallelPool.kt:191)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:259)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:258)
	at parallel.ParallelPool$Companion.runInherit(ParallelPool.kt:385)
	at parallel.ParallelPool$Companion.runInheritT(ParallelPool.kt:267)
	at parallel.ParallelPool$Companion.runInheritT$default(ParallelPool.kt:267)
	at scene.IContractClass$DefaultImpls.mapMethodsInPlace(IContractClass.kt:169)
	at scene.MapBackedContractClass.mapMethodsInPlace(MapBackedContractClass.kt:40)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:191)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:190)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:178)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:177)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-29] WARN POINTS_TO - Definitely invalid write to base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256) at LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
[ForkJoinPool-1-worker-29] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol): PointsToDomain(pointsToState=PointsToGraph(store={tacM0x40:bv256=analysis.pta.INT@7258ee7f, tacCalldatasize:bv256=analysis.pta.INT@7258ee7f, tacReturnsize:bv256=analysis.pta.INT@7258ee7f, R3:bv256=analysis.pta.INT@7258ee7f, B57:bool=analysis.pta.INT@7258ee7f, B69:bool=analysis.pta.INT@7258ee7f, R20:bv256=analysis.pta.INT@7258ee7f, R30:bv256=analysis.pta.INT@7258ee7f, R31:bv256=analysis.pta.INT@7258ee7f, R55:bv256=analysis.pta.INT@7258ee7f, R64:bv256=ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]), R68:bv256=analysis.pta.INT@7258ee7f, R71:bv256=ArrayElemStart(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]), R73:bv256=analysis.pta.INT@7258ee7f, R74:bv256=ArrayElemStart(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))])}, h=AbstractHeap(blockSpace={}, spillSpace={}, arraySpace={A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))=AbstractObject(block=analysis.pta.ArrayBlock$ByteArray@27c32259, summary=false)}, arrayInitSpace={}, blockAlloc=[], allocStack=[], concreteSpace=ConcreteSpaceSet(locations=[]), ignoreNextZeroWrite=null)), boundsAnalysis={tacM0x40:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), tacCalldatasize:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), tacReturnsize:bv256=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[]), R3:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), B57:bool=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[ConditionVar(op1=0xffffffffffffffff, op2=0x20, condition=LT)]), B69:bool=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[ConditionVar(op1=0x20, op2=0x0, condition=EQ)]), R20:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R30:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R31:bv256=QualifiedInt(x=IntValue(lb=0, ub=31), qual=[MaskedOf(op=R20:bv256, bitWidth=8), MaskedOf(op=R30:bv256, bitWidth=8), MaskedOf(op=tacImmut_PermissionVaultHarness__name:bv256, bitWidth=8)]), R55:bv256=QualifiedInt(x=IntValue(lb=0, ub=31), qual=[MaskedOf(op=R20:bv256, bitWidth=8), MaskedOf(op=R30:bv256, bitWidth=8), MaskedOf(op=tacImmut_PermissionVaultHarness__name:bv256, bitWidth=8)]), R64:bv256=analysis.pta.ANY_POINTER@7bc0d18a, R68:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R71:bv256=analysis.pta.ANY_POINTER@7bc0d18a, R73:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), R74:bv256=analysis.pta.ANY_POINTER@7bc0d18a}, arrayState={tacM0x40:bv256=ElementPointer(index=IntValue(lb=32, ub=32), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[]), R64:bv256=ArrayBasePointer(logicalLength=IntValue(lb=32, ub=32)), R68:bv256=ElementPointer(index=IntValue(lb=32, ub=32), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[]), R71:bv256=ElementPointer(index=IntValue(lb=0, ub=0), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[tacReturnsize:bv256, B57:bool, B69:bool]), R74:bv256=ElementPointer(index=IntValue(lb=0, ub=0), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[tacReturnsize:bv256, B57:bool, B69:bool])}, structState={}, decoderState=State(qualifiers={}, initQualifiers={}), encoderState=State(encoding=null, finalizedState={}), objectPath={}, invariants=[LinearEquality(term={PVar(v=R20:bv256)=1, PVar(v=tacImmut_PermissionVaultHarness__name:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R30:bv256)=1, PVar(v=tacImmut_PermissionVaultHarness__name:bv256)=-1}, k=0), LinearEquality(term={PVar(v=tacCalldatasize:bv256)=1, PVar(v=R3:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R31:bv256)=1, PVar(v=R55:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R20:bv256)=1, PVar(v=R30:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R68:bv256)=1, PVar(v=R74:bv256)=-1}, k=-32), LinearEquality(term={PVar(v=R68:bv256)=1, PVar(v=R71:bv256)=-1}, k=-32), LinearEquality(term={PVar(v=R71:bv256)=-1, PVar(v=R74:bv256)=1}, k=0), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R68:bv256)=1}, k=-64), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R71:bv256)=1}, k=-32), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R74:bv256)=1}, k=-32), LinearEquality(term={PVar(v=R3:bv256)=-1, PVar(v=R73:bv256)=1}, k=0), LinearEquality(term={PVar(v=tacCalldatasize:bv256)=-1, PVar(v=R73:bv256)=1}, k=0)])
analysis.pta.PointsToAnalysisFailedException: While stepping LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException$default(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis$7.invoke(PointsToAnalysis.kt:1640)
	at analysis.pta.PointsToAnalysis$7.invoke(PointsToAnalysis.kt:1622)
	at datastructures.stdcollections.MapsKt.forEachEntry(Maps.kt:249)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1622)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAnalysis(CallGraphBuilder.kt:4410)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAndCalleeAnalysis(CallGraphBuilder.kt:4574)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:267)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:265)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.EXTCALL_RESOLUTION.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethodInPlace(ContractUtils.kt:253)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:262)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:261)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:167)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:166)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.tryRemoveAndExec(ForkJoinPool.java:1351)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:422)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:813)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:137)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.tryRemoveAndExec(ForkJoinPool.java:1351)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:422)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:991)
	at parallel.ParallelPool.run(ParallelPool.kt:191)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:259)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:258)
	at parallel.ParallelPool$Companion.runInherit(ParallelPool.kt:385)
	at parallel.ParallelPool$Companion.runInheritT(ParallelPool.kt:267)
	at parallel.ParallelPool$Companion.runInheritT$default(ParallelPool.kt:267)
	at scene.IContractClass$DefaultImpls.mapMethodsInPlace(IContractClass.kt:169)
	at scene.MapBackedContractClass.mapMethodsInPlace(MapBackedContractClass.kt:40)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:191)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:190)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:178)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:177)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.access$transformCommand(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$7.invoke(PointsToAnalysis.kt:1637)
	... 73 more
[ForkJoinPool-1-worker-29] WARN ALWAYS - Pointer analysis failed, could pose a linking issue in a caller in internal function ShortStrings.toString(ShortString sstr) returns (string) (when called from external function eip712Domain() of contract PermissionVaultHarness).  Error code 1277565207
[ForkJoinPool-1-worker-29] WARN POINTS_TO - Pointer analysis failed, could pose a linking issue in a caller while analyzing PermissionVaultHarness.eip712Domain @ LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
analysis.pta.PointsToAnalysisFailedException: While stepped abstract states
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException$default(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:932)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAnalysis(CallGraphBuilder.kt:4410)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAndCalleeAnalysis(CallGraphBuilder.kt:4574)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:267)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:265)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.EXTCALL_RESOLUTION.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethodInPlace(ContractUtils.kt:253)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:262)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:261)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:167)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:166)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
